0;Start Study - Logging, ID: 11
0;Initial time :30.06.2023 12:20:28
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
0;object ChessPiece Variant (1) is being grabbed
